maneuver_id,class
25705,1
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,0
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,0
25730,0
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,1
25763,1
25764,1
25765,1
25766,1
25767,1
25768,0
25769,0
25770,0
25771,0
25772,0
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,0
25783,0
25784,0
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,1
25792,1
25793,1
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,0
25805,2
25806,2
25807,2
25808,2
25809,0
25810,0
25811,0
25812,0
25813,0
25814,0
25815,0
25816,2
25817,2
25818,0
25819,0
25820,0
25821,0
25822,0
25823,1
25824,1
25825,1
25826,2
25827,2
25828,2
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,0
25846,0
25847,0
25848,0
25849,0
25850,0
25851,2
25852,2
25853,2
25854,2
25855,0
25856,0
25857,0
25858,0
25859,0
25860,0
25861,0
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25880,0
25881,0
25882,0
25883,2
25884,2
25885,0
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,1
25906,1
25907,1
25908,1
25909,1
25910,1
25911,0
25912,0
25913,0
25914,0
25915,0
25916,0
25917,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,1
25927,1
25928,1
25929,1
25930,1
25931,0
25932,0
25933,0
25934,0
25935,0
25936,2
25937,2
25938,2
25939,0
25940,0
25941,0
25942,0
25943,0
25944,0
25945,0
25946,0
25947,0
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,1
25955,0
25956,0
25957,0
25958,0
25959,0
25960,0
25961,1
25962,1
25963,1
25964,1
25965,0
25966,0
25967,0
25968,0
25969,0
25970,1
25971,1
25972,1
25973,1
25974,1
25975,1
25976,1
25977,1
25978,1
25979,0
25980,0
25981,0
25982,1
25983,1
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,1
25991,1
25992,1
25993,1
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,0
26005,0
26006,0
26007,2
26008,2
26009,2
26010,2
26011,0
26012,0
26013,0
26014,0
26015,0
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,0
26028,0
26029,0
26030,0
26031,0
26032,0
26033,0
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,0
26044,0
26045,0
26046,0
26047,0
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,0
26055,0
26056,0
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,2
26064,2
26065,2
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,0
26085,1
26086,1
26087,1
26088,1
26089,0
26090,0
26091,0
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,2
26103,2
26104,1
26105,1
26106,1
26107,1
26108,1
26109,2
26110,2
26111,2
26112,2
26113,0
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,2
26121,2
26122,2
26123,0
26124,0
26125,0
26126,0
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26133,0
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,1
26150,1
26151,1
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,1
26159,2
26160,2
26161,2
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,1
26184,1
26185,1
26186,1
26187,1
26188,1
26189,0
26190,0
26191,0
26192,1
26193,1
26194,1
26195,1
26196,1
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,1
26220,1
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,0
26236,0
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,0
26247,0
26248,0
26249,0
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,2
26257,2
26258,0
26259,0
26260,0
26261,0
26262,0
26263,0
26264,0
26265,0
26266,2
26267,2
26268,2
26269,2
26270,1
26271,1
26272,1
26273,1
26274,0
26275,0
26276,0
26277,0
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,2
26310,2
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,1
26325,1
26326,1
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,0
26334,0
26335,0
26336,0
26337,0
26338,2
26339,2
26340,2
26341,2
26342,0
26343,0
26344,0
26345,0
26346,0
26347,0
26348,0
26349,0
26350,0
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,1
26362,1
26363,1
26364,1
26365,1
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,1
26407,1
26408,1
26409,1
26410,1
26411,1
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,1
26420,1
26421,1
26422,1
26423,1
26424,0
26425,0
26426,0
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,1
26436,0
26437,0
26438,0
26439,0
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,1
26467,1
26468,1
26469,1
26470,1
26471,1
26472,0
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,0
26491,0
26492,0
26493,0
26494,0
26495,0
26496,0
26497,0
26498,0
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,0
26512,0
26513,0
26514,0
26515,0
26516,0
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,0
26527,0
26528,0
26529,0
26530,0
26531,0
26532,0
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,1
26542,1
26543,1
26544,1
26545,1
26546,1
26547,0
26548,0
26549,0
26550,0
26551,0
26552,0
26553,0
26554,2
26555,2
26556,2
26557,2
26558,0
26559,0
26560,0
26561,0
26562,2
26563,2
26564,2
26565,2
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,0
26581,1
26582,1
26583,1
26584,1
26585,0
26586,0
26587,0
26588,0
26589,0
26590,0
26591,0
26592,0
26593,1
26594,1
26595,1
26596,1
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,0
26605,0
26606,0
26607,2
26608,2
26609,2
26610,2
26611,2
26612,2
26613,2
26614,0
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,0
26637,0
26638,1
26639,1
26640,1
26641,1
26642,1
26643,1
26644,1
26645,1
26646,1
26647,2
26648,2
26649,0
26650,0
26651,0
26652,0
26653,0
26654,2
26655,2
26656,2
26657,2
26658,2
26659,0
26660,0
26661,0
26662,0
26663,0
26664,0
26665,0
26666,0
26667,0
26668,0
26669,0
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,1
26691,1
26692,1
26693,0
26694,0
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,2
26702,2
26703,2
26704,2
26705,0
26706,0
26707,0
26708,0
26709,0
26710,0
26711,0
26712,0
26713,2
26714,2
26715,2
26716,2
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,0
26726,2
26727,2
26728,0
26729,0
26730,0
26731,0
26732,1
26733,1
26734,1
26735,1
26736,0
26737,0
26738,0
26739,0
26740,0
26741,0
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,1
26754,1
26755,1
26756,1
26757,1
26758,1
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,2
26769,2
26770,2
26771,2
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,0
26791,0
26792,0
26793,0
26794,0
26795,0
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,1
26805,1
26806,1
26807,1
26808,1
26809,1
26810,1
26811,1
26812,0
26813,0
26814,0
26815,0
26816,0
26817,1
26818,1
26819,1
26820,1
26821,1
26822,1
26823,2
26824,2
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,0
26832,0
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,0
26849,0
26850,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,1
26859,1
26860,0
26861,0
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,1
26871,1
26872,1
26873,1
26874,1
26875,1
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,0
26887,0
26888,0
26889,0
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,2
26900,2
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,0
26914,0
26915,0
26916,0
26917,0
26918,0
26919,0
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,1
26927,1
26928,1
26929,1
26930,1
26931,1
26932,1
26933,1
26934,1
26935,1
26936,0
26937,0
26938,0
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,1
26957,1
26958,1
26959,1
26960,1
26961,0
26962,0
26963,0
26964,0
26965,2
26966,2
26967,2
26968,2
26969,2
26970,2
26971,2
26972,2
26973,0
26974,0
26975,0
26976,1
26977,1
26978,1
26979,1
26980,1
26981,0
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,0
26993,0
26994,0
26995,0
26996,1
26997,1
26998,1
26999,1
27000,0
27001,0
27002,0
27003,0
27004,0
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,1
27017,1
27018,1
27019,1
27020,1
27021,0
27022,0
27023,0
27024,0
27025,1
27026,1
27027,1
27028,1
27029,1
27030,0
27031,0
27032,0
27033,1
27034,1
27035,1
27036,1
27037,1
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,0
27068,0
27069,0
27070,0
27071,2
27072,2
27073,2
27074,1
27075,1
27076,1
27077,1
27078,1
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,2
27096,2
27097,2
27098,2
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,1
27122,1
27123,1
27124,1
27125,1
27126,0
27127,0
27128,0
27129,1
27130,1
27131,1
27132,1
27133,1
27134,0
27135,0
27136,0
27137,0
27138,0
27139,1
27140,1
27141,1
27142,1
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,1
27159,1
27160,1
27161,1
27162,1
27163,1
27164,0
27165,0
27166,0
27167,0
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,1
27175,1
27176,1
27177,0
27178,0
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,2
27192,2
27193,2
27194,2
27195,0
27196,0
27197,0
27198,0
27199,1
27200,1
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,0
27219,0
27220,0
27221,0
27222,0
27223,0
27224,1
27225,1
27226,1
27227,1
27228,1
27229,1
27230,2
27231,2
27232,2
27233,2
27234,0
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,0
27245,2
27246,2
27247,2
27248,2
27249,2
27250,2
27251,1
27252,1
27253,1
27254,1
27255,0
27256,0
27257,0
27258,0
27259,0
27260,1
27261,1
27262,1
27263,1
27264,0
27265,0
27266,0
27267,2
27268,2
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,0
27299,0
27300,1
27301,1
27302,1
27303,1
27304,1
27305,0
27306,0
27307,0
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,2
27327,2
27328,2
27329,2
27330,1
27331,1
27332,1
27333,1
27334,1
27335,2
27336,2
27337,2
27338,0
27339,0
27340,0
27341,1
27342,1
27343,1
27344,1
27345,1
27346,1
27347,1
27348,1
27349,1
27350,1
27351,1
27352,2
27353,2
27354,2
27355,2
27356,1
27357,1
27358,1
27359,1
27360,1
27361,1
27362,0
27363,0
27364,0
27365,0
27366,0
27367,1
27368,1
27369,1
27370,1
27371,1
27372,1
27373,0
27374,0
27375,0
27376,0
27377,0
27378,1
27379,1
27380,1
27381,0
27382,0
27383,0
27384,0
27385,0
27386,0
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,0
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,2
27412,2
27413,0
27414,0
27415,0
27416,0
27417,0
27418,0
27419,0
27420,0
27421,2
27422,2
27423,0
27424,0
27425,0
27426,1
27427,1
27428,1
27429,1
27430,1
27431,1
27432,0
27433,0
27434,0
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,1
27445,1
27446,1
27447,1
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,0
27455,0
27456,0
27457,0
27458,0
27459,0
27460,0
27461,0
27462,0
27463,0
27464,0
27465,0
27466,0
27467,0
27468,0
27469,0
27470,1
27471,1
27472,1
27473,1
27474,1
27475,0
27476,0
27477,0
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,1
27489,1
27490,0
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,1
27500,1
27501,1
27502,1
27503,0
27504,0
27505,0
27506,0
27507,0
27508,0
27509,0
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,1
27522,1
27523,1
27524,1
27525,1
27526,1
27527,1
27528,1
27529,1
27530,1
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,0
27542,0
27543,0
27544,0
27545,0
27546,0
27547,2
27548,2
27549,2
27550,2
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,1
27568,1
27569,1
27570,1
27571,1
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,2
27585,2
27586,0
27587,0
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,0
27595,0
27596,1
27597,1
27598,1
27599,1
27600,1
27601,0
27602,0
27603,0
27604,0
27605,0
27606,0
27607,0
27608,0
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,0
27617,0
27618,0
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,0
27641,0
27642,0
27643,0
27644,0
27645,0
27646,0
27647,0
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,0
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,0
27664,0
27665,1
27666,1
27667,1
27668,1
27669,1
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,1
27687,1
27688,1
27689,1
27690,0
27691,0
27692,0
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,0
27700,1
27701,1
27702,1
27703,1
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,1
27721,1
27722,1
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,0
27731,0
27732,0
27733,0
27734,1
27735,1
27736,1
27737,1
27738,1
27739,1
27740,1
27741,1
27742,0
27743,0
27744,0
27745,0
27746,0
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,0
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,1
27768,1
27769,1
27770,1
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,0
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,0
27803,0
27804,0
27805,0
27806,1
27807,1
27808,1
27809,1
27810,1
27811,1
27812,1
27813,1
27814,1
27815,1
27816,0
27817,0
27818,0
27819,0
