maneuver_id,class
27820,0
27821,1
27822,1
27823,1
27824,1
27825,1
27826,1
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,0
27837,0
27838,0
27839,0
27840,0
27841,1
27842,1
27843,1
27844,1
27845,2
27846,2
27847,1
27848,1
27849,1
27850,1
27851,0
27852,0
27853,0
27854,0
27855,0
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,0
27864,0
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,0
27872,0
27873,0
27874,0
27875,0
27876,1
27877,1
27878,1
27879,1
27880,1
27881,0
27882,0
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,1
27899,1
27900,1
27901,1
27902,1
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,1
27911,1
27912,1
27913,1
27914,1
27915,1
27916,1
27917,0
27918,0
27919,0
27920,0
27921,0
27922,0
27923,0
27924,0
27925,1
27926,1
27927,1
27928,1
27929,2
27930,2
27931,2
27932,1
27933,1
27934,1
27935,1
27936,1
27937,1
27938,0
27939,0
27940,0
27941,1
27942,1
27943,1
27944,1
27945,1
27946,1
27947,0
27948,0
27949,0
27950,0
27951,0
27952,0
27953,0
27954,0
27955,0
27956,0
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,1
27967,1
27968,1
27969,1
27970,1
27971,1
27972,0
27973,0
27974,0
27975,0
27976,1
27977,1
27978,1
27979,1
27980,1
27981,1
27982,0
27983,0
27984,0
27985,2
27986,2
27987,0
27988,0
27989,0
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,0
27997,0
27998,0
27999,0
28000,0
28001,0
28002,0
28003,0
28004,0
28005,1
28006,1
28007,1
28008,1
28009,1
28010,1
28011,1
28012,1
28013,1
28014,1
28015,1
28016,1
28017,1
28018,1
28019,1
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,0
28036,0
28037,0
28038,0
28039,0
28040,0
28041,0
28042,0
28043,0
28044,0
28045,0
28046,0
28047,1
28048,1
28049,1
28050,1
28051,1
28052,2
28053,2
28054,2
28055,1
28056,1
28057,1
28058,1
28059,0
28060,0
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,1
28068,1
28069,1
28070,1
28071,1
28072,0
28073,0
28074,0
28075,0
28076,2
28077,2
28078,2
28079,2
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,2
28093,2
28094,2
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,2
28102,2
28103,2
28104,2
28105,0
28106,0
28107,0
28108,1
28109,1
28110,1
28111,1
28112,1
28113,1
28114,1
28115,1
28116,1
28117,1
28118,1
28119,1
28120,0
28121,0
28122,0
28123,0
28124,0
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,0
28134,0
28135,1
28136,1
28137,1
28138,1
28139,0
28140,0
28141,0
28142,0
28143,1
28144,1
28145,1
28146,1
28147,1
28148,0
28149,0
28150,0
28151,0
28152,0
28153,0
28154,0
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,0
28165,0
28166,0
28167,0
28168,0
28169,0
28170,0
28171,0
28172,0
28173,0
28174,0
28175,2
28176,2
28177,0
28178,0
28179,0
28180,0
28181,1
28182,1
28183,1
28184,1
28185,1
28186,1
28187,1
28188,1
28189,1
28190,1
28191,2
28192,2
28193,2
28194,1
28195,1
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,1
28203,1
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,1
28214,1
28215,1
28216,1
28217,1
28218,1
28219,1
28220,1
28221,1
28222,1
28223,1
28224,1
28225,1
28226,1
28227,1
28228,0
28229,0
28230,0
28231,2
28232,2
28233,2
28234,0
28235,0
28236,0
28237,1
28238,1
28239,1
28240,1
28241,0
28242,0
28243,0
28244,0
28245,0
28246,0
28247,0
28248,0
28249,2
28250,2
28251,2
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,0
28260,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
28279,0
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,0
28291,0
28292,0
28293,0
28294,0
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,0
28316,0
28317,0
28318,0
28319,1
28320,1
28321,1
28322,1
28323,1
28324,0
28325,0
28326,0
28327,0
28328,0
28329,0
28330,0
28331,0
28332,0
28333,0
28334,0
28335,0
28336,1
28337,1
28338,1
28339,1
28340,0
28341,0
28342,0
28343,1
28344,1
28345,1
28346,1
28347,0
28348,0
28349,0
28350,0
28351,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28359,0
28360,0
28361,0
28362,0
28363,0
28364,0
28365,0
28366,0
28367,0
28368,0
28369,0
28370,0
28371,0
28372,0
28373,0
28374,0
28375,0
28376,0
28377,0
28378,1
28379,1
28380,1
28381,1
28382,0
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,0
28390,0
28391,0
28392,0
28393,0
28394,0
28395,0
28396,0
28397,0
28398,0
28399,0
28400,0
28401,0
28402,0
28403,0
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,1
28415,1
28416,1
28417,1
28418,1
28419,1
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,0
28432,1
28433,1
28434,1
28435,1
28436,1
28437,1
28438,0
28439,0
28440,0
28441,1
28442,1
28443,1
28444,1
28445,1
28446,0
28447,0
28448,0
28449,0
28450,0
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,1
28466,1
28467,1
28468,1
28469,0
28470,0
28471,0
28472,1
28473,1
28474,1
28475,1
28476,1
28477,0
28478,0
28479,0
28480,0
28481,0
28482,0
28483,0
28484,0
28485,0
28486,0
28487,0
28488,0
28489,0
28490,0
28491,1
28492,1
28493,1
28494,1
28495,0
28496,0
28497,0
28498,0
28499,0
28500,1
28501,1
28502,1
28503,1
28504,1
28505,0
28506,0
28507,0
28508,0
28509,0
28510,0
28511,0
28512,0
28513,0
28514,0
28515,0
28516,0
28517,0
28518,0
28519,0
28520,0
28521,0
28522,0
28523,0
28524,0
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,0
28538,0
28539,0
28540,0
28541,0
28542,0
28543,0
28544,1
28545,1
28546,1
28547,1
28548,2
28549,2
28550,2
28551,2
28552,0
28553,0
28554,0
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,0
28562,0
28563,1
28564,1
28565,1
28566,1
28567,1
28568,1
28569,0
28570,0
28571,0
28572,0
28573,0
28574,2
28575,2
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,0
28583,0
28584,0
28585,0
28586,0
28587,0
28588,0
28589,2
28590,2
28591,1
28592,1
28593,1
28594,1
28595,1
28596,1
28597,1
28598,1
28599,1
28600,0
28601,0
28602,0
28603,0
28604,0
28605,0
28606,0
28607,0
28608,0
28609,0
28610,0
28611,2
28612,2
28613,0
28614,0
28615,0
28616,0
28617,0
28618,0
28619,0
28620,0
28621,0
28622,0
28623,0
28624,0
28625,0
28626,0
28627,0
28628,0
28629,0
28630,0
28631,0
28632,0
28633,0
28634,0
28635,0
28636,0
28637,0
28638,0
28639,0
28640,0
28641,0
28642,0
28643,0
28644,0
28645,0
28646,0
28647,0
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,0
28656,0
28657,0
28658,2
28659,2
28660,2
28661,2
28662,2
28663,1
28664,1
28665,1
28666,1
28667,0
28668,0
28669,0
28670,1
28671,1
28672,1
28673,1
28674,1
28675,1
28676,1
28677,1
28678,1
28679,1
28680,0
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,0
28695,0
28696,0
28697,2
28698,2
28699,2
28700,0
28701,0
28702,0
28703,0
28704,1
28705,1
28706,1
28707,1
28708,1
28709,1
28710,0
28711,0
28712,0
28713,0
28714,0
28715,0
28716,0
28717,0
28718,0
28719,0
28720,0
28721,0
28722,0
28723,0
28724,0
28725,0
28726,0
28727,0
28728,0
28729,0
28730,0
28731,0
28732,0
28733,0
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,1
28742,1
28743,1
28744,1
28745,1
28746,2
28747,2
28748,2
28749,1
28750,1
28751,1
28752,1
28753,0
28754,0
28755,0
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,0
28767,0
28768,0
28769,1
28770,1
28771,1
28772,1
28773,0
28774,0
28775,0
28776,0
28777,0
28778,1
28779,1
28780,1
28781,1
28782,2
28783,2
28784,2
28785,2
28786,1
28787,1
28788,1
28789,1
28790,1
28791,1
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,1
28799,1
28800,1
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,1
28808,0
28809,0
28810,0
28811,0
28812,0
28813,0
28814,0
28815,0
28816,0
28817,0
28818,0
28819,0
28820,0
28821,0
28822,0
28823,0
28824,0
28825,0
28826,0
28827,2
28828,2
28829,2
28830,2
28831,0
28832,0
28833,0
28834,1
28835,1
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,2
28846,2
28847,2
28848,2
28849,0
28850,0
28851,0
28852,0
28853,0
28854,0
28855,0
28856,0
28857,1
28858,1
28859,1
28860,1
28861,0
28862,0
28863,0
28864,0
28865,0
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,0
28875,2
28876,2
28877,0
28878,0
28879,0
28880,0
28881,0
28882,0
28883,0
28884,0
28885,0
28886,2
28887,2
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,0
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,0
28903,0
28904,2
28905,2
28906,0
28907,0
28908,0
28909,0
28910,1
28911,1
28912,1
28913,1
28914,1
28915,1
28916,0
28917,0
28918,0
28919,0
28920,0
28921,0
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,1
28929,1
28930,1
28931,1
28932,1
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,0
28940,0
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,2
28948,2
28949,2
28950,2
28951,1
28952,1
28953,1
28954,1
28955,1
28956,1
28957,0
28958,0
28959,0
28960,1
28961,1
28962,1
28963,1
28964,1
28965,1
28966,0
28967,0
28968,0
28969,0
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,0
28983,0
28984,0
28985,0
28986,0
28987,0
28988,0
28989,0
28990,0
28991,2
28992,2
28993,0
28994,0
28995,0
28996,0
28997,1
28998,1
28999,1
29000,1
29001,1
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,0
29013,0
29014,0
29015,0
29016,0
29017,0
29018,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,1
29039,1
29040,1
29041,1
29042,0
29043,0
29044,0
29045,0
29046,0
29047,1
29048,1
29049,1
29050,1
29051,0
29052,0
29053,0
29054,0
29055,0
29056,0
29057,2
29058,2
29059,2
29060,2
29061,0
29062,0
29063,0
29064,0
29065,2
29066,2
29067,0
29068,0
29069,0
29070,0
29071,0
29072,1
29073,1
29074,1
29075,1
29076,1
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,0
29084,0
29085,0
29086,0
29087,0
29088,0
29089,0
29090,0
29091,1
29092,1
29093,1
29094,1
29095,0
29096,0
29097,0
29098,0
29099,0
29100,1
29101,1
29102,1
29103,1
29104,1
29105,1
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,0
29126,0
29127,2
29128,2
29129,2
29130,0
29131,0
29132,0
29133,0
29134,0
29135,0
29136,0
29137,0
29138,0
29139,1
29140,1
29141,1
29142,1
29143,1
29144,1
29145,1
29146,1
29147,0
29148,0
29149,0
29150,0
29151,0
29152,0
29153,0
29154,0
29155,0
29156,0
29157,0
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,0
29177,1
29178,1
29179,1
29180,1
29181,0
29182,0
29183,0
29184,0
29185,0
29186,1
29187,1
29188,1
29189,1
29190,1
29191,1
29192,0
29193,0
29194,0
29195,0
29196,1
29197,1
29198,1
29199,1
29200,2
29201,2
29202,2
29203,0
29204,0
29205,0
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,0
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,1
29241,1
29242,1
29243,1
29244,1
29245,1
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,0
29258,0
29259,1
29260,1
29261,1
29262,1
29263,1
29264,0
29265,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,1
29280,1
29281,1
29282,1
29283,1
29284,1
29285,0
29286,0
29287,0
29288,0
29289,0
29290,1
29291,1
29292,1
29293,1
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29318,0
29319,0
29320,2
29321,2
29322,2
29323,2
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,0
29335,1
29336,1
29337,1
29338,2
29339,2
29340,2
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,0
29353,0
29354,0
29355,0
29356,0
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,0
29367,1
29368,1
29369,1
29370,1
29371,1
29372,0
29373,0
29374,0
29375,0
29376,1
29377,1
29378,1
29379,1
29380,1
29381,0
29382,0
29383,0
29384,0
29385,0
29386,0
29387,0
29388,0
29389,0
29390,0
29391,1
29392,1
29393,1
29394,1
29395,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,2
29404,2
29405,0
29406,0
29407,0
29408,2
29409,2
29410,2
29411,2
29412,0
29413,0
29414,0
29415,1
29416,1
29417,1
29418,1
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,1
29433,1
29434,1
29435,1
29436,1
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,2
29447,2
29448,0
29449,0
29450,0
29451,0
29452,0
29453,0
29454,0
29455,0
29456,0
29457,0
29458,0
29459,0
29460,0
29461,0
29462,0
29463,0
29464,1
29465,1
29466,1
29467,1
29468,0
29469,0
29470,0
29471,1
29472,1
29473,1
29474,1
29475,1
29476,1
29477,0
29478,0
29479,0
29480,0
29481,0
29482,0
29483,0
29484,0
29485,0
29486,0
29487,0
29488,2
29489,2
29490,2
29491,0
29492,0
29493,0
29494,0
29495,1
29496,1
29497,1
29498,1
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,0
29506,0
29507,0
29508,0
29509,0
29510,0
29511,2
29512,2
29513,2
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,1
29523,1
29524,1
29525,1
29526,0
29527,0
29528,0
29529,0
29530,0
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,0
29540,0
29541,1
29542,1
29543,1
29544,1
29545,1
29546,0
29547,0
29548,0
29549,0
29550,1
29551,1
29552,1
29553,1
29554,1
29555,0
29556,0
29557,0
29558,0
29559,0
29560,1
29561,1
29562,1
29563,1
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,1
29583,1
29584,1
29585,1
29586,1
29587,1
29588,1
29589,1
29590,1
29591,1
29592,1
29593,0
29594,0
29595,0
29596,0
29597,0
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,2
29605,2
29606,2
29607,0
29608,0
29609,0
29610,0
29611,0
29612,1
29613,1
29614,1
29615,1
29616,1
29617,1
29618,0
29619,0
29620,0
29621,0
29622,0
29623,0
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,0
29641,0
29642,0
29643,0
29644,0
29645,0
29646,0
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,1
29666,1
29667,1
29668,1
29669,1
29670,0
29671,0
29672,0
29673,0
29674,1
29675,1
29676,1
29677,1
29678,1
29679,0
29680,0
29681,0
29682,2
29683,2
29684,2
29685,1
29686,1
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,0
29695,0
29696,0
29697,0
29698,0
29699,0
29700,0
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,0
29714,0
29715,0
29716,1
29717,1
29718,1
29719,1
29720,2
29721,2
29722,2
29723,2
29724,2
29725,0
29726,0
29727,0
29728,1
29729,1
29730,1
29731,1
29732,0
29733,0
29734,0
29735,0
29736,0
29737,0
29738,0
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,0
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,2
29760,2
29761,2
29762,0
29763,0
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,0
29771,0
29772,0
29773,1
29774,1
29775,1
29776,1
29777,1
29778,0
29779,0
29780,0
29781,0
29782,1
29783,1
29784,1
29785,2
29786,2
29787,2
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,2
29796,2
29797,2
29798,2
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29813,0
29814,0
29815,0
29816,0
29817,0
29818,0
29819,0
29820,0
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,0
29834,1
29835,1
29836,1
29837,1
29838,0
29839,0
29840,0
29841,0
29842,1
29843,1
29844,1
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,2
29852,2
29853,0
29854,0
29855,0
29856,0
29857,0
29858,0
29859,0
29860,0
29861,0
29862,2
29863,2
29864,2
29865,2
29866,0
29867,0
29868,0
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,0
29885,0
29886,0
29887,0
29888,0
29889,0
29890,0
29891,0
29892,0
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,1
29903,1
29904,1
29905,1
29906,1
29907,1
29908,1
29909,1
29910,1
29911,1
29912,1
29913,1
29914,1
29915,1
29916,1
29917,1
29918,1
29919,1
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,0
29934,1
29935,1
29936,1
29937,1
