maneuver_id,class
29938,1
29939,1
29940,0
29941,0
29942,0
29943,0
29944,0
29945,0
29946,1
29947,1
29948,1
29949,1
29950,0
29951,0
29952,0
29953,0
29954,0
29955,0
29956,0
29957,1
29958,1
29959,1
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,1
29969,1
29970,1
29971,0
29972,0
29973,0
29974,0
29975,0
29976,2
29977,2
29978,1
29979,1
29980,1
29981,1
29982,1
29983,0
29984,0
29985,0
29986,0
29987,0
29988,0
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,0
29998,0
29999,0
30000,0
30001,0
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,0
30035,0
30036,1
30037,1
30038,1
30039,1
30040,1
30041,1
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30048,2
30049,2
30050,2
30051,2
30052,2
30053,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,1
30061,1
30062,1
30063,1
30064,1
30065,1
30066,0
30067,0
30068,0
30069,0
30070,1
30071,1
30072,1
30073,1
30074,1
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,1
30085,1
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30093,1
30094,1
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,0
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,2
30146,2
30147,0
30148,0
30149,0
30150,1
30151,1
30152,1
30153,1
30154,0
30155,0
30156,0
30157,1
30158,1
30159,1
30160,1
30161,0
30162,0
30163,0
30164,0
30165,2
30166,2
30167,2
30168,0
30169,0
30170,0
30171,1
30172,1
30173,1
30174,1
30175,0
30176,0
30177,0
30178,0
30179,0
30180,1
30181,1
30182,1
30183,1
30184,1
30185,2
30186,2
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,1
30195,1
30196,1
30197,1
30198,1
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,1
30215,1
30216,1
30217,1
30218,0
30219,0
30220,0
30221,0
30222,0
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,1
30240,1
30241,1
30242,1
30243,1
30244,0
30245,0
30246,0
30247,0
30248,0
30249,0
30250,0
30251,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,0
30258,0
30259,0
30260,0
30261,0
30262,0
30263,0
30264,0
30265,0
30266,0
30267,0
30268,0
30269,0
30270,0
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,0
30279,1
30280,1
30281,1
30282,0
30283,0
30284,0
30285,0
30286,0
30287,2
30288,2
30289,0
30290,0
30291,0
30292,1
30293,1
30294,1
30295,1
30296,1
30297,0
30298,0
30299,0
30300,0
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,0
30324,0
30325,0
30326,0
30327,1
30328,1
30329,1
30330,1
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,0
30340,1
30341,1
30342,1
30343,1
30344,1
30345,0
30346,0
30347,0
30348,0
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,1
30357,1
30358,1
30359,0
30360,0
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,1
30368,1
30369,1
30370,1
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,0
30385,0
30386,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,0
30393,0
30394,0
30395,0
30396,1
30397,1
30398,1
30399,1
30400,1
30401,1
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,2
30423,2
30424,2
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,1
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,1
30457,1
30458,1
30459,1
30460,1
30461,1
30462,2
30463,2
30464,2
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,2
30474,2
30475,2
30476,2
30477,0
30478,0
30479,0
30480,0
30481,0
30482,0
30483,0
30484,1
30485,1
30486,1
30487,1
30488,0
30489,0
30490,0
30491,0
30492,0
30493,0
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,1
30506,1
30507,1
30508,1
30509,1
30510,0
30511,0
30512,0
30513,0
30514,1
30515,1
30516,1
30517,1
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,2
30526,0
30527,0
30528,0
30529,1
30530,1
30531,1
30532,1
30533,1
30534,0
30535,0
30536,0
30537,0
30538,0
30539,0
30540,0
30541,0
30542,0
30543,1
30544,1
30545,1
30546,1
30547,1
30548,1
30549,0
30550,0
30551,0
30552,0
30553,0
30554,0
30555,2
30556,2
30557,0
30558,0
30559,0
30560,2
30561,2
30562,2
30563,2
30564,0
30565,0
30566,0
30567,0
30568,0
30569,0
30570,0
30571,0
30572,1
30573,1
30574,1
30575,1
30576,2
30577,2
30578,0
30579,0
30580,0
30581,0
30582,0
30583,0
30584,0
30585,0
30586,0
30587,0
30588,0
30589,2
30590,2
30591,2
30592,0
30593,0
30594,0
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,0
30602,0
30603,0
30604,0
30605,0
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,0
30624,0
30625,0
30626,0
30627,2
30628,2
30629,2
30630,1
30631,1
30632,1
30633,1
30634,1
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,0
30649,0
30650,2
30651,2
30652,2
30653,2
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,1
30671,1
30672,1
30673,1
30674,1
30675,1
30676,1
30677,1
30678,1
30679,0
30680,0
30681,0
30682,0
30683,1
30684,1
30685,1
30686,1
30687,1
30688,1
30689,2
30690,2
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,2
30701,2
30702,2
30703,2
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,1
30718,1
30719,1
30720,1
30721,0
30722,0
30723,0
30724,0
30725,0
30726,0
30727,0
30728,0
30729,0
30730,0
30731,1
30732,1
30733,1
30734,1
30735,2
30736,2
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,0
30746,0
30747,1
30748,1
30749,1
30750,1
30751,0
30752,0
30753,0
30754,0
30755,0
30756,0
30757,0
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,1
30765,1
30766,1
30767,1
30768,0
30769,0
30770,0
30771,0
30772,0
30773,1
30774,1
30775,1
30776,1
30777,1
30778,0
30779,0
30780,0
30781,0
30782,0
30783,0
30784,0
30785,1
30786,1
30787,1
30788,1
30789,1
30790,1
30791,0
30792,0
30793,0
30794,0
30795,0
30796,0
30797,0
30798,0
30799,0
30800,0
30801,0
30802,0
30803,0
30804,0
30805,0
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,1
30825,1
30826,1
30827,1
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,1
30865,1
30866,1
30867,1
30868,1
30869,0
30870,0
30871,0
30872,2
30873,2
30874,2
30875,2
30876,0
30877,0
30878,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,0
30885,0
30886,1
30887,1
30888,1
30889,1
30890,0
30891,0
30892,0
30893,0
30894,0
30895,2
30896,2
30897,2
30898,0
30899,0
30900,0
30901,0
30902,1
30903,1
30904,1
30905,1
30906,1
30907,0
30908,0
30909,0
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,0
30917,1
30918,1
30919,1
30920,1
30921,0
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,0
30939,0
30940,1
30941,1
30942,1
30943,1
30944,1
30945,1
30946,2
30947,2
30948,2
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,2
30957,2
30958,2
30959,0
30960,0
30961,0
30962,0
30963,0
30964,0
30965,0
30966,0
30967,0
30968,0
30969,1
30970,1
30971,1
30972,1
30973,0
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,0
30990,0
30991,0
30992,0
30993,0
30994,1
30995,1
30996,1
30997,1
30998,1
30999,1
31000,1
31001,1
31002,1
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,0
31011,0
31012,0
31013,0
31014,0
31015,0
31016,0
31017,0
31018,0
31019,0
31020,0
31021,0
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,0
31032,0
31033,0
31034,0
31035,1
31036,1
31037,1
31038,1
31039,1
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,0
31058,0
31059,0
31060,0
31061,0
31062,0
31063,0
31064,0
31065,0
31066,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,0
31073,0
31074,0
31075,1
31076,1
31077,1
31078,1
31079,1
31080,0
31081,0
31082,0
31083,2
31084,2
31085,2
31086,2
31087,1
31088,1
31089,1
31090,1
31091,1
31092,1
31093,1
31094,1
31095,1
31096,1
31097,1
31098,0
31099,0
31100,0
31101,0
31102,0
31103,2
31104,2
31105,2
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,1
31142,1
31143,1
31144,1
31145,0
31146,0
31147,0
31148,2
31149,2
31150,2
31151,2
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,2
31174,2
31175,2
31176,2
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,2
31191,2
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,1
31215,1
31216,1
31217,1
31218,1
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,0
31227,1
31228,1
31229,1
31230,1
31231,1
31232,1
31233,1
31234,1
31235,1
31236,1
31237,1
31238,1
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,1
31248,1
31249,1
31250,1
31251,0
31252,0
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,0
31275,0
31276,0
31277,1
31278,1
31279,1
31280,1
31281,1
31282,0
31283,0
31284,0
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,1
31292,1
31293,1
31294,1
31295,1
31296,0
31297,0
31298,0
31299,0
31300,0
31301,2
31302,2
31303,2
31304,1
31305,1
31306,1
31307,1
31308,1
31309,0
31310,0
31311,0
31312,0
31313,1
31314,1
31315,1
31316,1
31317,1
31318,0
31319,0
31320,0
31321,0
31322,0
31323,0
31324,0
31325,0
31326,0
31327,0
31328,0
31329,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,0
31339,0
31340,0
31341,0
31342,0
31343,1
31344,1
31345,1
31346,1
31347,1
31348,1
31349,1
31350,1
31351,1
31352,1
31353,2
31354,2
31355,2
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,0
31373,0
31374,0
31375,0
31376,0
31377,0
31378,0
31379,0
31380,0
31381,0
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,1
31389,1
31390,1
31391,1
31392,0
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31399,0
31400,1
31401,1
31402,1
31403,1
31404,1
31405,0
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,0
31415,0
31416,0
31417,0
31418,0
31419,0
31420,0
31421,0
31422,0
31423,0
31424,0
31425,0
31426,0
31427,0
31428,0
31429,0
31430,0
31431,0
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,0
31439,0
31440,0
31441,0
31442,0
31443,0
31444,0
31445,0
31446,0
31447,1
31448,1
31449,1
31450,1
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,0
31461,0
31462,0
31463,0
31464,0
31465,0
31466,0
31467,0
31468,0
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,0
31476,0
31477,0
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,0
31491,0
31492,1
31493,1
31494,1
31495,1
31496,1
31497,1
31498,0
31499,0
31500,0
31501,1
31502,0
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,1
31510,0
31511,0
31512,0
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31519,0
31520,0
31521,0
31522,0
31523,0
31524,0
31525,0
31526,0
31527,1
31528,1
31529,1
31530,1
31531,1
31532,0
31533,0
31534,0
31535,0
31536,0
31537,2
31538,2
31539,2
31540,2
31541,0
31542,0
31543,0
31544,0
31545,0
31546,0
31547,0
31548,0
31549,0
31550,0
31551,1
31552,1
31553,1
31554,1
31555,1
31556,0
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
31563,0
31564,1
31565,1
31566,1
31567,1
31568,1
31569,1
31570,0
31571,0
31572,0
31573,0
31574,0
31575,1
31576,1
31577,1
31578,1
31579,1
31580,1
31581,1
31582,1
31583,1
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,0
31597,0
31598,1
31599,1
31600,1
31601,1
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,0
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,0
31619,0
31620,0
31621,0
31622,0
31623,0
31624,0
31625,0
31626,0
31627,0
31628,2
31629,2
31630,2
31631,1
31632,1
31633,1
31634,1
31635,1
31636,1
31637,0
31638,0
31639,0
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,1
31647,1
31648,1
31649,1
31650,1
31651,2
31652,2
31653,2
31654,2
31655,2
31656,2
31657,2
31658,0
31659,0
31660,0
31661,0
31662,0
31663,0
31664,0
31665,0
31666,0
31667,0
31668,0
31669,0
31670,0
31671,0
31672,0
31673,0
31674,0
31675,0
31676,0
31677,0
31678,0
31679,0
31680,0
31681,0
31682,0
31683,0
31684,2
31685,2
31686,2
31687,0
31688,0
31689,0
31690,0
31691,0
31692,0
31693,0
31694,0
31695,2
31696,2
31697,0
31698,0
31699,0
31700,0
31701,0
31702,0
31703,0
31704,0
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,2
31712,2
31713,2
31714,0
31715,0
31716,0
31717,0
31718,0
31719,0
31720,0
31721,0
31722,0
31723,0
31724,0
31725,0
31726,0
31727,0
31728,0
31729,0
31730,0
31731,0
31732,0
31733,0
31734,0
31735,0
31736,0
31737,0
31738,0
31739,0
31740,0
31741,0
31742,0
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,0
31750,0
31751,0
31752,0
31753,0
31754,0
31755,0
31756,1
31757,1
31758,1
31759,1
31760,0
31761,0
31762,0
31763,0
31764,0
31765,0
31766,0
31767,0
31768,1
31769,1
31770,1
31771,1
31772,0
31773,0
31774,0
31775,0
31776,0
31777,0
31778,0
31779,0
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31786,0
31787,0
31788,0
31789,0
31790,1
31791,1
31792,1
31793,1
31794,1
31795,1
31796,0
31797,0
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31809,0
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,1
31824,1
31825,1
31826,1
31827,1
31828,0
31829,0
31830,0
31831,0
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,1
31852,1
31853,1
31854,1
31855,1
31856,0
31857,0
31858,0
31859,0
31860,2
31861,2
31862,0
31863,0
31864,0
31865,1
31866,1
31867,1
31868,1
31869,1
31870,0
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31895,0
31896,0
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,0
31910,2
31911,2
31912,2
31913,2
31914,0
31915,0
31916,0
31917,0
31918,0
31919,0
31920,0
31921,0
31922,1
31923,1
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,1
31931,1
31932,0
31933,0
31934,0
31935,0
31936,0
31937,0
31938,0
31939,0
31940,0
31941,0
31942,0
31943,0
31944,0
31945,0
31946,1
31947,1
31948,1
31949,1
31950,1
31951,1
31952,0
31953,0
31954,0
31955,0
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,0
31963,0
31964,0
31965,0
31966,0
31967,0
31968,0
31969,2
31970,2
31971,2
31972,0
31973,0
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,0
31983,0
31984,1
31985,1
31986,1
31987,1
31988,0
31989,0
31990,0
31991,0
31992,0
31993,0
31994,0
31995,0
31996,2
31997,2
31998,0
31999,0
32000,0
32001,0
32002,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,1
32019,0
32020,0
32021,0
32022,1
32023,1
32024,1
32025,1
32026,1
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,1
32041,1
32042,1
32043,1
32044,1
32045,1
32046,1
32047,1
32048,1
32049,1
32050,1
32051,2
32052,2
32053,2
32054,0
32055,0
